"ID","TURID","TYPE","NAME","CODE","UNITS","UPPERLIMIT","LOWERLIMIT","PRECISION","DISPINDEX","VALUEDES","VALUEEXP","SAVEINDEX","FORMULATE","ADJUSTFLAG","CHECKCLASS","ADJUSTUP","ADJUSTDOWN","PARAMREL","DEVICEFLAG","EVAFLAG","EVALIMITFLAG","EVALIMITVALUE","EVAGOODPARAM","EVABADPARAM","ISBASEVALUE","INPUTFLAG","FLAG","LOCAT","ALARM","MEMO","ROWID"
"29","16","1","燃机转角","rjzj","","","","","29","","","2","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAA"
"31","16","1","燃机转速","rjzs","","","","","31","","","3","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAB"
"25","16","1","燃机功率","rjgl","MW","","","","25","","","1","","","1","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAC"
"33","16","1","化学补水量","bsl","","","","","33","","","4","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAD"
"39","16","1","余热锅炉高压蒸汽流量","glgyzqll","t/h","","","","39","","","106","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAE"
"41","16","1","进气入口压差","jqrkyc","MPa","","","","41","","","6","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAF"
"43","16","1","余热锅炉高压蒸汽温度","glgyzqwd","℃","","","","43","","","107","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAG"
"73","16","1","压气机6级抽气量","yqjcql6","t/h","","","","73","","","13","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAH"
"75","16","1","余热锅炉冷再热蒸汽温度","gllzrzqwd","℃","","","","75","","","116","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAI"
"77","16","1","压气机11级抽气量","yqjcql11","t/h","","","","77","","","14","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAJ"
"79","16","1","余热锅炉冷再热蒸汽流量","gllzrzqll","t/h","","","","79","","","117","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAK"
"89","16","1","压气机侧轴承瓦振Y","yqjwz2","","","","","89","","","17","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAL"
"91","16","1","余热锅炉热再热蒸汽压力","glrzrzqyl","MPa","","","","91","","","120","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAM"
"93","16","1","余热锅炉轴封加热器出口凝结水温度","glzfjrqcknjswd","℃","","","","93","","","121","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAN"
"95","16","1","压气机侧轴振X","yqjzz1","","","","","95","","","18","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAO"
"97","16","1","压气机侧轴振Y","yqjzz2","","","","","97","","","19","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAP"
"99","16","1","汽机功率","qjgl","MW","","","","99","","","122","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAQ"
"101","16","1","压气机侧轴承回油温度","yqjzcyw","℃","","","","101","","","20","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAR"
"103","16","1","汽机转速","qjzs","","","","","103","","","123","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAS"
"105","16","1","压气机侧轴承金属温度","yqjzcjw","℃","","","","105","","","21","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAT"
"109","16","1","高压缸入口蒸汽压力","zygrkzqyl","MPa","","","","109","","","125","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAU"
"111","16","1","水洗消耗除盐水成本","sxxhcyscb","","","","","111","","","22","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAV"
"113","16","1","一次离线水洗停机时间","lxsxtjsj","","","","","113","","","23","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAW"
"115","16","1","天然气价格","trqjg","","","","","115","","","24","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAX"
"119","16","1","1#燃烧室压力","rssP1","MPa","","","","119","","","26","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAY"
"121","16","1","2#燃烧室压力","rssP2","MPa","","","","121","","","27","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAZ"
"123","16","1","3#燃烧室压力","rssP3","MPa","","","","123","","","28","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAa"
"125","16","1","4#燃烧室压力","rssP4","MPa","","","","125","","","29","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAb"
"127","16","1","5#燃烧室压力","rssP5","MPa","","","","127","","","30","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAc"
"129","16","1","高压缸入口蒸汽温度","gygrkzqwd","℃","","","","129","","","126","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAd"
"131","16","1","6#燃烧室压力","rssP6","MPa","","","","131","","","31","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAe"
"133","16","1","7#燃烧室压力","rssP7","MPa","","","","133","","","32","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAf"
"135","16","1","高压缸排汽压力","gygpqyl","MPa","","","","135","","","127","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAg"
"141","16","1","9#燃烧室压力","rssP9","MPa","","","","141","","","34","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAh"
"143","16","1","10#燃烧室压力","rssP10","MPa","","","","143","","","35","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAi"
"145","16","1","11#燃烧室压力","rssP11","MPa","","","","145","","","36","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAj"
"147","16","1","12#燃烧室压力","rssP12","MPa","","","","147","","","37","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAk"
"153","16","1","15#燃烧室压力","rssP15","MPa","","","","153","","","40","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAl"
"155","16","1","16#燃烧室压力","rssP16","MPa","","","","155","","","41","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAm"
"157","16","1","中压缸进口蒸汽压力","zygjkzqyl","MPa","","","","157","","","129","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAn"
"159","16","1","17#燃烧室压力","rssP17","MPa","","","","159","","","42","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAo"
"161","16","1","18#燃烧室压力","rssP18","MPa","","","","161","","","43","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAp"
"163","16","1","中压缸入口蒸汽温度","zygrkzqwd","℃","","","","163","","","130","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAq"
"167","16","1","20#燃烧室压力","rssP20","MPa","","","","167","","","45","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAr"
"169","16","1","中压缸排汽压力","zygpqyl","MPa","","","","169","","","131","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAs"
"175","16","1","#18火焰探测2","hytc18_2","","","","","175","","","47","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAt"
"177","16","1","低压缸入口蒸汽压力","dygrkzqyl","MPa","","","","177","","","133","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAu"
"179","16","1","#19火焰探测1","hytc19_1","","","","","179","","","48","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAAv"
"181","16","1","低压缸入口蒸汽温度","dygrkzqwd","℃","","","","181","","","134","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAw"
"187","16","1","凝汽器真空","nqqzk","kPa","","","","187","","","136","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAx"
"189","16","1","循环水入口温度","xhsrkwd","℃","","","","189","","","137","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAy"
"191","16","1","汽机1#轴承瓦振 ","qjwz1","","","","","191","","","138","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAAz"
"193","16","1","汽机1#轴承轴振X","qjzzx1","","","","","193","","","139","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAA0"
"199","16","1","#3压力振动加速度传感器","rssjP3","MPa","","","","199","","","50","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAA1"
"201","16","1","汽机2#轴承轴振X","qjzzx2","","","","","201","","","142","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAA2"
"203","16","1","汽机2#轴承轴振Y","qjzzy2","","","","","203","","","143","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAA3"
"205","16","1","#13压力振动加速度传感器","rssjP13","MPa","","","","205","","","51","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAA4"
"207","16","1","汽机3#轴承瓦振 ","qjwz3","","","","","207","","","144","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAA5"
"211","16","1","汽机3#轴承轴振X","qjzzx3","","","","","211","","","145","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAA6"
"213","16","1","#18压力振动加速度传感器","rssjP18","MPa","","","","213","","","53","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAA7"
"215","16","1","汽机3#轴承轴振Y","qjzzy3","","","","","215","","","146","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAA8"
"217","16","1","燃压缸温度","rygwd","℃","","","","217","","","54","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAA9"
"219","16","1","汽机4#轴承瓦振 ","qjwz4","","","","","219","","","147","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EAA+"
"227","16","1","燃机C罩壳燃气泄露","rjzkxlc","","","","","227","","","57","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EAA/"
"229","16","1","汽机4#轴承轴振Y","qjzzy4","","","","","229","","","149","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EABA"
"233","16","1","燃料小间罩壳燃气泄漏","rjzkxlxj","1","","","","233","","","58","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EABB"
"235","16","1","汽机5#轴承轴振X","qjzzx5","","","","","235","","","151","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EABC"
"251","16","1","燃气透平出口温度","rqtpckwd","℃","","","","251","","","63","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EABD"
"253","16","1","汽轮机电机母线电压A","qljdjmxdya","","","","","253","","","156","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EABE"
"255","16","1","燃气透平出口压力","rqtpckyl","MPa","","","","255","","","64","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EABF"
"257","16","1","汽轮机电机母线电流A","qljdjmxdla","A","","","","257","","","157","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EABG"
"259","16","1","TCA冷却水流量","lqsll","t/h","","","","259","","","65","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EABH"
"263","16","1","TCA冷却水温度","lqswd","℃","","","","263","","","66","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EABI"
"265","16","1","燃机电机母线电压A","rjmxdya","","","","","265","","","102","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EABJ"
"267","16","1","排气流量（标况下）","rjpqll","t/h","","","","267","","","67","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EABK"
"269","16","1","透平侧瓦振Ｘ","tpwz1","","","","","269","","","68","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EABL"
"271","16","1","燃机电机母线电流A","rjmxdla","","","","","271","","","101","","0","1","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EABM"
"283","16","1","励磁机轴振Ｙ","lcjzzy2","","","","","283","","","98","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EABN"
"285","16","1","透平侧轴承回油温度","tpzcyw","℃","","","","285","","","72","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EABO"
"287","16","1","透平侧轴承金属温度","tpzcjw","℃","","","","287","","","73","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EABP"
"293","16","1","透平23级间温度","tp23wd","℃","","","","293","","","76","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EABQ"
"295","16","1","透平34级间温度","tp34wd","℃","","","","295","","","77","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EABR"
"305","16","1","燃机推力轴承金属温度","rjtlzcjw","℃","","","","305","","","81","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EABS"
"313","16","1","电机前轴承瓦振Ｙ","djqwz2","","","","","313","","","84","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EABT"
"315","16","1","电机前轴承轴振Ｘ","djqzz1","","","","","315","","","85","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EABU"
"317","16","1","电机前轴承轴振Ｙ","djqzz2","","","","","317","","","86","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EABV"
"319","16","1","电机前轴承回油温度","djqzcyw","℃","","","","319","","","87","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EABW"
"321","16","1","电机前轴承金属温度","djqzcjw","℃","","","","321","","","88","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EABX"
"638","16","1","机组热负荷","jzrfh","","","","","638","","","166","","","1","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EABY"
"640","16","1","大气相对湿度","dqxdsd","%","","","","640","","","167","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EABZ"
"642","16","1","大气温度","dqwd","%","","","","642","","","168","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+EABa"
"644","16","1","大气压力","dqy","MPa","","","","644","","","169","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+EABb"
"27","16","1","余热锅炉进口烟温度","gljkywd","℃","","","","27","","","104","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAA"
"35","16","1","余热锅炉排烟温度","glpywd","℃","","","","35","","","105","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAB"
"37","16","1","燃机鉴相","rjjx","","","","","37","","","5","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAC"
"45","16","1","压气机进口温度","yqjjkwd","℃","","","","45","","","7","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAD"
"47","16","1","余热锅炉高压气包出口蒸汽压力","glgyqbckzqyl","MPa","","","","47","","","108","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAE"
"49","16","1","压气机进口压力","yqjjkyl","MPa","","","","49","","","8","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAF"
"51","16","1","余热锅炉中压蒸汽流量","glzyzqll","t/h","","","","51","","","109","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAG"
"53","16","1","压气机出口温度","yqjckwd","℃","","","","53","","","9","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAH"
"55","16","1","余热锅炉中压蒸汽温度","glzyzqwd","℃","","","","55","","","110","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAI"
"57","16","1","压气机出口压力","yqjckyl","MPa","","","","57","","","10","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAJ"
"59","16","1","余热锅炉中压蒸汽压力","glzyzqyl","MPa","","","","59","","","111","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAK"
"61","16","1","余热锅炉低压蒸汽流量","gldyzqll","t/h","","","","61","","","112","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAL"
"63","16","1","压气机进气流量","yqjjql","t/h","","","","63","","","11","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAM"
"65","16","1","余热锅炉低压蒸汽温度","gldyzqwd","℃","","","","65","","","113","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAN"
"67","16","1","余热锅炉低压蒸汽压力","gldyzqyl","MPa","","","","67","","","114","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAO"
"69","16","1","IGV开度","igv","%","","","","69","","","12","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAP"
"71","16","1","余热锅炉冷再热蒸汽压力","gllzrzqyl","MPa","","","","71","","","115","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAQ"
"81","16","1","压气机14级抽气量","yqjcql14","t/h","","","","81","","","15","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAR"
"83","16","1","余热锅炉热再热蒸汽流量","glrzrzqll","t/h","","","","83","","","118","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAS"
"85","16","1","余热锅炉热再热蒸汽温度","glrzrzqwd","℃","","","","85","","","119","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAT"
"87","16","1","压气机侧轴承瓦振X","yqjwz1","","","","","87","","","16","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAU"
"107","16","1","汽机转角","qjzj","","","","","107","","","124","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAV"
"117","16","1","上网电价","swdj","","","","","117","","","25","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAW"
"137","16","1","8#燃烧室压力","rssP8","MPa","","","","137","","","33","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAX"
"139","16","1","高压缸排汽温度","gygpqwd","℃","","","","139","","","128","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAY"
"149","16","1","13#燃烧室压力","rssP13","MPa","","","","149","","","38","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAZ"
"151","16","1","14#燃烧室压力","rssP14","MPa","","","","151","","","39","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAa"
"165","16","1","19#燃烧室压力","rssP19","MPa","","","","165","","","44","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAb"
"171","16","1","中压缸排汽温度","zygpqwd","℃","","","","171","","","132","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAc"
"173","16","1","#18火焰探测1","hytc18_1","","","","","173","","","46","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAd"
"183","16","1","#19火焰探测2","hytc19_2","","","","","183","","","49","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAe"
"185","16","1","低压缸排汽温度","dygpqwd","℃","","","","185","","","135","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAf"
"195","16","1","汽机1#轴承轴振Y","qjzzy1","","","","","195","","","140","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAg"
"197","16","1","汽机2#轴承瓦振 ","qjwz2","","","","","197","","","141","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAh"
"209","16","1","#8压力振动加速度传感器","rssjP8","MPa","","","","209","","","52","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAi"
"221","16","1","汽机4#轴承轴振X","qjzzx4","","","","","221","","","148","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAj"
"223","16","1","燃机A罩壳燃气泄漏","rjzkxla","","","","","223","","","55","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAk"
"225","16","1","燃机B罩壳燃气泄露","rjzkxlb","","","","","225","","","56","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAl"
"231","16","1","汽机5#轴承瓦振 ","qjwz5","","","","","231","","","150","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAm"
"237","16","1","天然气流量（标况下）","rjtrqll","t/h","","","","237","","","59","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAn"
"239","16","1","汽机5#轴承轴振Y","qjzzy5","","","","","239","","","152","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAo"
"241","16","1","汽机6#轴承瓦振 ","qjwz6","","","","","241","","","153","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAp"
"243","16","1","天然气温度","trqwd","℃","","","","243","","","60","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAq"
"245","16","1","汽机6#轴承轴振X","qjzzx6","","","","","245","","","154","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAADe+FAAr"
"247","16","1","天然气压力","trqyl","MPa","","","","247","","","61","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAADe+FAAs"
